"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal"
"KLP" "8" "-0.694436046011299" "0.631498209224972" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "10" "-0.74916354381115" "0.646332245859833" "KLP"
"KLP" "7" "-0.774263483384825" "0.613858060419739" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "8" "-0.890192280504175" "0.576959334339419" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "6" "-0.814037113629482" "0.643653157551124" "KLP"
"KLP" "15" "-1.28101941245623" "0.665272762590063" "KLP"
"KLP" "8" "-1.14762765363838" "0.549505328272135" "KLP"
"KLP" "14" "-0.622232913705575" "0.408196732167747" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-0.814037113629482" "0.643653157551124" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "8" "-0.563858457295121" "0.612200992289427" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "13" "-1.58640136233051" "0.630898519605821" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "13" "-1.53900144469794" "0.637192372250304" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "10" "-1.13920681627807" "0.640272789732842" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "16" "-0.645623210447001" "0.605125762843498" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "13" "-1.64824497039714" "0.611614529837751" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "22" "-0.210680765782114" "0.421955635119104" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "8" "-0.688175723557788" "0.672291734353816" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "14" "-0.837079995416559" "0.547382426334449" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "8" "-0.511069851643015" "0.574126825079892" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "8" "-0.694436046011299" "0.631498209224972" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-0.814037113629482" "0.643653157551124" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "13" "-1.69427765368088" "0.601933336440575" "KLP"
"KLP" "7" "-0.654801476273989" "0.593040127111314" "KLP"
"KLP" "8" "-1.09766337867161" "0.621810197354186" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "15" "-1.28101941245623" "0.665272762590063" "KLP"
"KLP" "8" "-1.13074568676217" "0.624094141095438" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "8" "-1.09766337867161" "0.621810197354186" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-0.774263483384825" "0.613858060419739" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "14" "-1.3306178191507" "0.632942100855023" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "8" "-0.694436046011299" "0.631498209224972" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "8" "-0.688175723557788" "0.672291734353816" "KLP"
"KLP" "13" "-0.94384056753571" "0.591769757354746" "KLP"
"KLP" "7" "-0.774263483384825" "0.613858060419739" "KLP"
"KLP" "8" "-1.13074568676217" "0.624094141095438" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "15" "-1.54768362415041" "0.650033447331344" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "7" "-0.774263483384825" "0.613858060419739" "KLP"
"KLP" "6" "-0.814037113629482" "0.643653157551124" "KLP"
"KLP" "13" "-1.64824497039714" "0.611614529837751" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "8" "-0.890192280504175" "0.576959334339419" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "8" "-0.751784362549689" "0.653465430454149" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "12" "-1.03386052247132" "0.65246251967622" "KLP"
"KLP" "10" "-0.802011272060992" "0.558358328596893" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "14" "-1.3306178191507" "0.632942100855023" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "6" "-0.814037113629482" "0.643653157551124" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "9" "-0.0648491338349478" "0.544178051344897" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "14" "-1.43128706510183" "0.475044973891658" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "8" "-1.09766337867161" "0.621810197354186" "KLP"
"KLP" "7" "-1.68933351064827" "0.62324023924878" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "11" "-1.73895131484683" "0.585941233193299" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "8" "-1.13074568676217" "0.624094141095438" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "8" "-0.751784362549689" "0.653465430454149" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "13" "-1.64824497039714" "0.611614529837751" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "8" "-0.819394410106627" "0.659300668865353" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "12" "-1.03386052247132" "0.65246251967622" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "9" "-1.02864577506597" "0.6335172109806" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "12" "-1.7576142495282" "0.586976337464554" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "14" "-1.3306178191507" "0.632942100855023" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "8" "-1.7247112971346" "0.588480452213322" "KLP"
"KLP" "8" "-0.819394410106627" "0.659300668865353" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "8" "-1.13074568676217" "0.624094141095438" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-0.814037113629482" "0.643653157551124" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.62324023924878" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "14" "-0.780274663077797" "0.57313820922358" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "13" "-0.764681055438899" "0.56558718631404" "KLP"
"KLP" "9" "-1.02864577506597" "0.6335172109806" "KLP"
"KLP" "13" "-1.64824497039714" "0.611614529837751" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.62324023924878" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "11" "-1.44189844801121" "0.635819647289008" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "8" "-1.09766337867161" "0.621810197354186" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "10" "-1.07081972440061" "0.633452543688821" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "10" "-1.67484940829182" "0.599190673014258" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-0.814037113629482" "0.643653157551124" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-0.814037113629482" "0.643653157551124" "KLP"
"KLP" "15" "-1.23082050753034" "0.645216116336925" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "8" "-0.759666995273402" "0.638647329395265" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "7" "-1.21112139481934" "0.628870153032651" "KLP"
"KLP" "13" "-1.64824497039714" "0.611614529837751" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.15309146774211" "0.622064696045406" "KLP"
"KLP" "9" "-1.02864577506597" "0.6335172109806" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "8" "-1.13074568676217" "0.624094141095438" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
"KLP" "8" "-1.14762765363838" "0.549505328272135" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "13" "-0.94384056753571" "0.591769757354746" "KLP"
"KLP" "7" "-1.68933351064827" "0.58741608324979" "KLP"
"KLP" "6" "-1.18637128667698" "0.60855363793684" "KLP"
