"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "0.916596628217446" "0.463224311959042" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "19" "1.73694883213282" "0.450881790552463" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.38886262831231" "0.313587502340458" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.42681457388824" "0.338039352613579" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.46186126495411" "0.36204815413114" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "7" "1.47593093028529" "0.583134861237189" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.42681457388824" "0.338039352613579" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.46186126495411" "0.36204815413114" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.42681457388824" "0.338039352613579" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "22" "1.40243991152604" "0.244351494401184" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "8" "1.00337173726521" "0.46355012512408" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "15" "1.39279480764689" "0.262546829286926" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "8" "1.00337173726521" "0.46355012512408" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "19" "1.73694883213282" "0.450881790552463" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "8" "1.00337173726521" "0.46355012512408" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.46186126495411" "0.36204815413114" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "20" "1.35261300469438" "0.165480860562394" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "7" "0.818863347124637" "0.491248200366984" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "8" "1.00337173726521" "0.46355012512408" "MPWI"
"MPWI" "13" "1.38886262831231" "0.313587502340458" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "19" "1.73694883213282" "0.450881790552463" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.46186126495411" "0.36204815413114" "MPWI"
"MPWI" "19" "1.73694883213282" "0.450881790552463" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "8" "1.00337173726521" "0.46355012512408" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "8" "1.00337173726521" "0.46355012512408" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "13" "1.42681457388824" "0.338039352613579" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "18" "1.94055683267793" "0.470649358178681" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.42681457388824" "0.338039352613579" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "19" "1.73694883213282" "0.450881790552463" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "22" "1.46555942958135" "0.318311885664293" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "10" "1.72209938558001" "0.522217726515305" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "19" "1.73694883213282" "0.450881790552463" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "22" "1.74415725743325" "0.448257540866009" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "22" "1.74415725743325" "0.448257540866009" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "13" "1.43379816915161" "0.339710068613441" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "7" "1.47593093028529" "0.583134861237189" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "0" "2.2200885963191" "0.043747374331924" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "22" "1.42327502262768" "0.269809568765352" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "8" "1.00337173726521" "0.46355012512408" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "8" "1.00337173726521" "0.46355012512408" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
"MPWI" "9" "1.70663076068148" "0.521988577969444" "MPWI"
