"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.76195824608176" "0.596427318461419" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "15" "-0.649970444014549" "0.577615766891743" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.20259140835578" "0.637331512925321" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "9" "-1.40363791645135" "0.539076001632362" "MFI"
"MFI" "9" "-1.40363791645135" "0.539076001632362" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "7" "-0.822894988932706" "0.641779746621806" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "10" "-0.645579898984647" "0.594579667258484" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-0.616981988219859" "0.555923318801635" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-0.622922150669747" "0.575470380859394" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-0.616981988219859" "0.555923318801635" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.23532652445729" "0.637803355830256" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-0.839794789682022" "0.6590735420787" "MFI"
"MFI" "7" "-0.822894988932706" "0.641779746621806" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.20259140835578" "0.637331512925321" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.20259140835578" "0.637331512925321" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "14" "-0.736290497124369" "0.652586575811119" "MFI"
"MFI" "8" "-1.20259140835578" "0.637331512925321" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-0.616981988219859" "0.555923318801635" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.23532652445729" "0.637803355830256" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "13" "-0.455992911201919" "0.534120200071409" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.76195824608176" "0.596427318461419" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "7" "-1.7238603943829" "0.618671724528037" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.76195824608176" "0.596427318461419" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "10" "-0.838538012838239" "0.649271067511563" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "14" "-0.69279339736103" "0.666825068993742" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.75886852530268" "0.622849611392066" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-0.616981988219859" "0.555923318801635" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.76195824608176" "0.596427318461419" "MFI"
"MFI" "10" "-0.838538012838239" "0.649271067511563" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "11" "-1.48928422022482" "0.637244730648184" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "7" "-1.7238603943829" "0.618671724528037" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.76195824608176" "0.596427318461419" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.20259140835578" "0.637331512925321" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-0.616981988219859" "0.555923318801635" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.23532652445729" "0.637803355830256" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "9" "-1.39676905369731" "0.513641405479713" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "7" "-0.822894988932706" "0.641779746621806" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
