"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal"
"KL" "8" "-0.749028921649246" "0.500437273395897" "KL"
"KL" "11" "0.0157878568703793" "0.660490504909583" "KL"
"KL" "7" "-1.29704865945308" "0.673509288270426" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "39" "-0.0313065723084674" "0.534476248687897" "KL"
"KL" "10" "-0.409545819363611" "0.605508939607963" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "8" "-0.265255427697539" "0.744149278577453" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "0.137240206783901" "0.602190547320672" "KL"
"KL" "8" "-1.32611004192701" "0.622031837170446" "KL"
"KL" "19" "-1.05568522705219" "0.630924805593463" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "12" "-1.22610226146" "0.600148166396061" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "11" "-1.05023431442348" "0.665133435652135" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "8" "-0.0382294133790077" "0.596372581555172" "KL"
"KL" "12" "-0.894691679576475" "0.602698149849671" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "9" "0.0571877329052484" "0.629145540011555" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "19" "-1.38771608569681" "0.635989761456677" "KL"
"KL" "6" "-0.304506021707052" "0.638383301812162" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "8" "-0.214325574440742" "0.692038669199757" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.0902312172788149" "0.61894837026913" "KL"
"KL" "6" "-0.304506021707052" "0.638383301812162" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "8" "-0.214325574440742" "0.692038669199757" "KL"
"KL" "9" "0.142510924417428" "0.561267430904329" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "12" "-0.12830205281975" "0.649179947827232" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.137240206783901" "0.602190547320672" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "8" "-0.30444207797893" "0.781525139223799" "KL"
"KL" "7" "-1.29704865945308" "0.673509288270426" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "13" "-0.950388846890863" "0.715723947692888" "KL"
"KL" "14" "-1.41482737227689" "0.616483996207424" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "10" "-0.114936975241745" "0.790020791585134" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "9" "-0.211886420432576" "0.741656531365622" "KL"
"KL" "8" "0.280630231988463" "0.549832016842488" "KL"
"KL" "9" "-0.0718482970708033" "0.621182001221146" "KL"
"KL" "6" "-0.36581635462118" "0.623498115904528" "KL"
"KL" "14" "-1.41482737227689" "0.616483996207424" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "14" "-1.5255045149727" "0.58325903949294" "KL"
"KL" "15" "-1.5496231025744" "0.573764957323269" "KL"
"KL" "8" "-1.32611004192701" "0.622031837170446" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "9" "-0.211886420432576" "0.741656531365622" "KL"
"KL" "13" "-1.12794903574441" "0.652871040304376" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "11" "-1.13209489457488" "0.653254172368199" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "13" "-1.16104223792316" "0.612371850806552" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "14" "-1.54691354572396" "0.574535808302124" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.304506021707052" "0.638383301812162" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.256433741413413" "0.692405888890284" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.186465924555323" "0.737426159339745" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "8" "-0.0950794987123257" "0.665106661844245" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "10" "-0.818052811024749" "0.759989993205692" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "8" "-0.30444207797893" "0.781525139223799" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.137240206783901" "0.602190547320672" "KL"
"KL" "7" "0.137240206783901" "0.602190547320672" "KL"
"KL" "11" "-1.30837260196437" "0.621220662001957" "KL"
"KL" "8" "-0.0820562475129459" "0.663866842352765" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "9" "-0.332379090823934" "0.625083531165817" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "16" "-1.02182173034983" "0.594308870327296" "KL"
"KL" "7" "-0.579316984269502" "0.586857893590307" "KL"
"KL" "7" "-0.186465924555323" "0.737426159339745" "KL"
"KL" "8" "-0.30444207797893" "0.781525139223799" "KL"
"KL" "8" "0.280630231988463" "0.549832016842488" "KL"
"KL" "7" "0.331889084230472" "0.700202247612166" "KL"
"KL" "6" "-0.185764347476832" "0.743695564616719" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "14" "-1.3257538873902" "0.586537450866315" "KL"
"KL" "7" "0.167927133214975" "0.544078442914687" "KL"
"KL" "14" "-1.13471779616184" "0.618961480993004" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "9" "-0.332379090823934" "0.625083531165817" "KL"
"KL" "8" "-0.0382294133790077" "0.596372581555172" "KL"
"KL" "7" "-0.256433741413413" "0.692405888890284" "KL"
"KL" "8" "-0.0717431645650784" "0.665497239549565" "KL"
"KL" "9" "-0.23364653341616" "0.639114108639831" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.185764347476832" "0.743695564616719" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "11" "0.056777250236275" "0.560106908432804" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "15" "-1.55080885709712" "0.572995598868416" "KL"
"KL" "11" "-0.0766719166604793" "0.643352736539117" "KL"
"KL" "6" "-0.304506021707052" "0.638383301812162" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "11" "-1.37214021513034" "0.647299966696823" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-0.186465924555323" "0.737426159339745" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "6" "-0.304506021707052" "0.638383301812162" "KL"
"KL" "6" "-0.185764347476832" "0.743695564616719" "KL"
"KL" "14" "-1.52413967783804" "0.584094800782851" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.185764347476832" "0.743695564616719" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "15" "-1.52514919383075" "0.584095673177004" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "9" "-0.533831270988803" "0.754242303804695" "KL"
"KL" "7" "0.0902312172788149" "0.61894837026913" "KL"
"KL" "9" "0.00583521060657539" "0.723529618416389" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.256433741413413" "0.692405888890284" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "9" "-0.533831270988803" "0.754242303804695" "KL"
"KL" "7" "0.137240206783901" "0.602190547320672" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "9" "-1.27682556211318" "0.63012884476082" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "14" "-1.5255045149727" "0.58325903949294" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "11" "0.0350128609441467" "0.610281741219889" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "13" "-1.24427743054888" "0.625619486559775" "KL"
"KL" "18" "-0.891702162432027" "0.674023410190699" "KL"
"KL" "14" "-1.54691354572396" "0.574535808302124" "KL"
"KL" "8" "0.298698896173552" "0.513112437948742" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "16" "-1.5187664088129" "0.587142524626213" "KL"
"KL" "10" "-0.396827933840922" "0.794651733909236" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.626851925136861" "0.570448927910249" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-0.256433741413413" "0.692405888890284" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "8" "0.408443174580167" "0.574303934573442" "KL"
"KL" "7" "-0.579316984269502" "0.586857893590307" "KL"
"KL" "6" "0.675932623658394" "0.693922243814842" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.185764347476832" "0.743695564616719" "KL"
"KL" "16" "-1.54707154661858" "0.575041478599312" "KL"
"KL" "11" "-1.30821588709527" "0.621348837423663" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.407830302989438" "0.76915205663993" "KL"
"KL" "14" "-0.337667519238093" "0.660996620705214" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.36581635462118" "0.623498115904528" "KL"
"KL" "14" "-1.46132642829107" "0.599093286802061" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.186465924555323" "0.737426159339745" "KL"
"KL" "7" "0.167927133214975" "0.544078442914687" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "8" "-1.32611004192701" "0.622031837170446" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "12" "-1.22610226146" "0.600148166396061" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "12" "-0.896463971780913" "0.81619446893885" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "8" "-0.265255427697539" "0.744149278577453" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "8" "-0.153415221415409" "0.69772727956745" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "8" "0.27536698427616" "0.815121709145437" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "14" "-1.5255045149727" "0.58325903949294" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "13" "-1.16484740985314" "0.610778913024885" "KL"
"KL" "13" "-1.06111682224062" "0.614247508985131" "KL"
"KL" "7" "0.127474458741783" "0.95790154128828" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.0902312172788149" "0.61894837026913" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.0902312172788149" "0.61894837026913" "KL"
"KL" "11" "-1.30837260196437" "0.621220662001957" "KL"
"KL" "10" "0.224484457931237" "0.560173059934988" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "8" "0.0327042208174555" "0.584472294762424" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.137240206783901" "0.602190547320672" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "11" "-1.04936793424962" "0.665830978233446" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "0.167927133214975" "0.544078442914687" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "11" "-1.05023431442348" "0.665133435652135" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "16" "-1.15929472913154" "0.620356076447773" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "14" "-1.52413967783804" "0.584094800782851" "KL"
"KL" "7" "-0.256433741413413" "0.692405888890284" "KL"
"KL" "14" "-1.26765633103888" "0.603299277609351" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "18" "0.372448465041552" "0.397839069468298" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "9" "-0.533831270988803" "0.754242303804695" "KL"
"KL" "7" "0.127474458741783" "0.95790154128828" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "14" "-1.54691354572396" "0.574535808302124" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "11" "-1.30837260196437" "0.621220662001957" "KL"
"KL" "7" "-0.256433741413413" "0.692405888890284" "KL"
"KL" "15" "-1.46126468814395" "0.599136407176875" "KL"
"KL" "6" "-0.36581635462118" "0.623498115904528" "KL"
"KL" "15" "-1.54687539150801" "0.574564468735627" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "10" "-0.396827933840922" "0.794651733909236" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
