"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "1.39061828479896" "0.223362319198696" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "1.52451660751845" "0.368449462032564" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "21" "1.78010463378471" "0.45940489541914" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "1.44208887865027" "0.294168015564382" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "12" "0.892396172231927" "0.455709507075598" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "1.60285596361149" "0.413301479907573" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "36" "1.64763290746817" "0.425088276321965" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "9" "1.54268506879396" "0.601051490360011" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "1.95655008306959" "0.451095800218263" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "1.35983050625769" "0.170990258742147" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "20" "1.34562575988656" "0.136884610823255" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "12" "0.892396172231927" "0.455709507075598" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "9" "1.54268506879396" "0.601051490360011" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "1.56672021662887" "0.395188852561547" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "1.44252206125891" "0.295175156029378" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "1.45462897043841" "0.30755046785252" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "9" "1.54268506879396" "0.601051490360011" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "1.43572357636514" "0.286621581923684" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "1.34680640853316" "0.611398187871858" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "1.95655008306959" "0.451095800218263" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.736921165411737" "0.457732612571936" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
